Parent Child
root move.1
move.1 up
up 12
12 animation
animation 1
root color.2
color.2 #ffffff
root move.3
move.3 down
down 12
root color.4
color.4 #ffffff
root move.5
move.5 up
up 12
12 animation
animation 2
root color.6
color.6 #ffffff
root move.7
move.7 down
down 12
root color.8
color.8 #ffffff
root move.9
move.9 up
up 12
12 animation
animation 3
root color.10
color.10 #ffffff
root move.11
move.11 down
down 12
root color.12
color.12 #ffffff
root move.13
move.13 up
up 12
12 animation
animation 4
root color.14
color.14 #ffffff
root move.15
move.15 down
down 12
root color.16
color.16 #ffffff
root move.17
move.17 up
up 12
12 animation
animation 5
root color.18
color.18 #ffffff
root move.19
move.19 down
down 12
root color.20
color.20 #ffffff
root move.21
move.21 up
up 12
12 animation
animation 6
root color.22
color.22 #ffffff
root move.23
move.23 down
down 12
root color.24
color.24 #ffffff
root move.25
move.25 up
up 12
12 animation
animation 7
root color.26
color.26 #ffffff
root move.27
move.27 down
down 12
root color.28
color.28 #ffffff
root move.29
move.29 up
up 12
12 animation
animation 8
root color.30
color.30 #ffffff
root move.31
move.31 down
down 12
root color.32
color.32 #ffffff
root move.33
move.33 up
up 12
12 animation
animation 9
root color.34
color.34 #ffffff
root move.35
move.35 down
down 12
